,全産業活動指数,建設業活動指数,鉱工業生産指数,第３次産業活動指数
200801,106.6,97.4,117,104.4
200802,107.6,101.8,117.3,105.3
200803,108.7,106.3,116.2,106.7
200804,107.5,112.1,115.5,104.9
200805,107.2,106.6,116.1,104.7
200806,106,108,112.9,103.9
200807,105.8,108.5,112.7,103.7
200808,104.3,110.2,108.7,102.6
200809,105.1,112.3,110,103.1
200810,104.3,113,107.4,102.7
200811,102.1,112.1,100.2,101.8
200812,100,112.5,91.9,101.3
200901,96.7,95.7,83.8,100.4
200902,94.5,100.5,76.6,99.1
200903,95,106.6,77.6,99
200904,95.9,114.3,81,98.7
200905,96.1,108.5,84,98.5
200906,96.5,106.8,85.6,98.8
200907,96.5,105.9,86.7,98.6
200908,96.8,103.1,88,98.8
200909,97.6,102.7,91,99.1
200910,97.9,101.8,93.3,98.9
200911,98.2,101.8,95.3,98.8
200912,98.3,101.7,96.1,98.6
201001,99.8,101.6,98.5,100
201002,99.3,101.9,98.9,99.2
201003,100,99.8,99.1,100.3
201004,100.2,96.2,100.2,100.5
201005,99.4,100.1,100,99.2
201006,99.5,98.8,99.2,99.6
201007,100.2,99.9,100.3,100.2
201008,100.7,101.3,100.7,100.6
201009,100.7,99.3,102.3,100.3
201010,99.7,100,99.4,99.8
201011,100.6,99.8,101,100.6
201012,100.4,99.7,101.6,100.1
201101,101.2,100.4,102.1,101
201102,101.4,99.8,102.7,101.2
201103,94.2,96,85.8,96.5
201104,95.7,93.7,87.6,98.2
201105,97.2,94.1,93.6,98.5
201106,99.4,94.3,97.5,100.3
201107,100.1,95.6,98.7,100.8
201108,100.3,96.7,100.4,100.6
201109,100.2,98.3,99.5,100.5
201110,100.9,95.8,101.3,101.2
201111,100.1,94,99.1,100.9
201112,101.2,92.5,101.1,101.9
201201,101.1,95.9,101.5,101.4
201202,101.5,98.2,101.3,101.8
201203,101,97.6,101.1,101.3
201204,101.2,98.8,100.6,101.6
201205,101.1,100,98.8,101.8
201206,101.1,100,98,102
201207,100.8,99.4,97.5,101.9
201208,100.7,98.8,96.1,102.1
201209,99.8,99.8,94,101.5
201210,100.3,98.8,94.3,102.1
201211,100.1,100.6,93.4,101.9
201212,100.7,101.1,94.7,102.4
201301,100.2,102.5,94,101.8
201302,100.9,103,94.8,102.4
201303,101.2,103.7,95.1,102.7
201304,101.3,105.5,95.7,102.6
201305,102.2,108.9,97.7,103
201306,101.6,111,95,102.7
201307,102.2,112.4,97.6,102.7
201308,102.3,111.1,97.1,103.1
201309,102.6,112.2,98.6,103
201310,102.5,112.8,99.2,102.6
201311,103.1,114.5,99.5,103.2
201312,103,113.4,100,103
201401,104,112.7,103.2,103.6
201402,103.3,112.2,101,103.3
201403,105,110.7,101.5,105.5
201404,100.8,107.3,99.2,100.7
201405,101.5,107.6,99.5,101.6
201406,100.9,107.4,97.6,101.3
201407,100.9,105.8,97.5,101.5
201408,100.7,107,96.7,101.4
201409,101.6,107,98.1,102.1
201410,101.7,107.5,98.5,102.1
201411,101.5,107.6,97.9,102.1
201412,101.9,107.5,98.1,102.5
201501,102.8,107.4,100.9,103
201502,102.4,106.8,98.7,103.1
201503,102.4,107.8,98.2,103.2
201504,102.7,108.6,98.9,103.3
201505,102.1,108.4,96.7,103.1
201506,102.6,108.7,98.3,103.3
201507,102.5,109.3,97.4,103.4
201508,102.5,109.2,96.7,103.6
201509,102.2,108.1,97,103.2
201510,103,109.4,98.2,103.8
201511,102.1,106.3,97.1,103.2
201512,101.5,105.6,95.9,102.8
201601,102.6,108.1,97,103.7
201602,102.3,108,95.3,103.9
201603,102.3,106.3,96.4,103.6
201604,102.7,109.2,96.8,103.9
201605,102.2,110,95.6,103.4
201606,102.8,110.3,97,103.9
201607,102.9,110.9,97,104
201608,103.3,110.4,98.3,104.1
201609,103.3,111.9,98.6,103.9
201610,103.3,110.8,98.9,104
201611,103.6,109.6,99.9,104.2
201612,103.6,108.8,100.6,104.1
201701,103.6,111.6,99.5,104.1
201702,103.8,111.6,100.5,104.1
201703,103.4,110.9,100,103.8
201704,105.1,115.5,102.9,104.9
201705,104.8,118.7,100.7,104.8
201706,104.8,116,101.9,104.7
201707,104.8,115.7,101.6,104.8
201708,105.1,114.8,102.9,104.9
201709,104.7,114,102.3,104.7
201710,104.9,113.5,102.8,104.8
201711,105.6,113.7,103.5,105.5
201712,106,113.8,105.4,105.6
201801,105,114.1,100.9,105.4
201802,105.6,113.7,103.5,105.6
201803,105.4,112.8,104.6,105.1
201804,106,113.9,104,105.9
201805,106.1,113.6,104.3,106
201806,105.6,112.3,103.2,105.8
201807,105.6,111.5,103.3,105.8
201808,105.9,111.5,103.1,106.3
201809,105.1,110.8,103,105.3
201810,106.6,109.5,105.1,106.8
201811,106.3,109.7,104.1,106.7
201812,106.2,108.1,104.2,106.6
201901,106.2,110.6,101.8,107.1
201902,106.2,111.4,102.8,106.8
201903,106,111.6,102.3,106.6
201904,106.4,112,102.2,107.1
201905,106.5,112.7,103.7,106.8
201906,105.8,112.3,101,106.7
201907,105.9,111.5,101.7,106.7
201908,105.6,111.1,100,106.7
201909,108.2,109.9,101.9,109.8
201910,102.8,109.6,97.8,103.7
201911,103.4,109.6,97.2,104.7
201912,103.5,106.8,97.4,104.9
202001,104.1,108.1,99.3,105.2
202002,103.5,106.4,99,104.6